Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageStat SEMICOLON ImportDeclMult TopLevelDeclMult
Rule 2     PackageStat -> PACKAGE PackageName
Rule 3     PackageName -> IDENT
Rule 4     ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON
Rule 5     ImportDeclMult -> <empty>
Rule 6     ImportDecl -> IMPORT ImportSpec
Rule 7     ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN
Rule 8     ImportSpecMult -> ImportSpecMult ImportSpec SEMICOLON
Rule 9     ImportSpecMult -> <empty>
Rule 10    ImportSpec -> PERIOD ImportPath
Rule 11    ImportSpec -> IDENT ImportPath
Rule 12    ImportSpec -> ImportPath
Rule 13    ImportPath -> STRING
Rule 14    TopLevelDeclMult -> TopLevelDeclMult TopLevelDecl SEMICOLON
Rule 15    TopLevelDeclMult -> <empty>
Rule 16    TopLevelDecl -> Decl
Rule 17    TopLevelDecl -> FuncDecl
Rule 18    Decl -> ConstDecl
Rule 19    Decl -> VarDecl
Rule 20    Decl -> TypeDecl
Rule 21    ConstDecl -> CONST ConstSpec
Rule 22    ConstDecl -> CONST LPAREN ConstSpecMult RPAREN
Rule 23    ConstSpecMult -> ConstSpecMult ConstSpec SEMICOLON
Rule 24    ConstSpecMult -> <empty>
Rule 25    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 26    IdentifierList -> IDENT IdentifierOth
Rule 27    IdentifierOth -> IdentifierOth COMMA IDENT
Rule 28    IdentifierOth -> <empty>
Rule 29    Type -> TypeName
Rule 30    Type -> TypeLit
Rule 31    Type -> LPAREN Type RPAREN
Rule 32    TypeName -> IDENT
Rule 33    TypeName -> QualifiedIdent
Rule 34    QualifiedIdent -> IDENT PERIOD IDENT
Rule 35    TypeLit -> ArrayType
Rule 36    TypeLit -> StructType
Rule 37    TypeLit -> PointerType
Rule 38    TypeLit -> SliceType
Rule 39    TypeLit -> MapType
Rule 40    TypeLit -> FunctionType
Rule 41    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 42    ArrayLength -> Expr
Rule 43    ElementType -> Type
Rule 44    StructType -> STRUCT LBRACE FieldDeclMult RBRACE
Rule 45    FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON
Rule 46    FieldDeclMult -> <empty>
Rule 47    FieldDecl -> IdentifierList Type
Rule 48    FieldDecl -> EmbeddedField
Rule 49    FieldDecl -> IdentifierList Type Tag
Rule 50    FieldDecl -> EmbeddedField Tag
Rule 51    Tag -> STRING
Rule 52    EmbeddedField -> MUL TypeName
Rule 53    EmbeddedField -> TypeName
Rule 54    PointerType -> MUL BaseType
Rule 55    BaseType -> Type
Rule 56    SliceType -> LBRACK RBRACK ElementType
Rule 57    MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 58    KeyType -> Type
Rule 59    FunctionType -> FUNC Signature
Rule 60    ExpressionList -> Expr ExprOth
Rule 61    Expr -> UnaryExpr
Rule 62    Expr -> Expr BinOp Expr
Rule 63    UnaryExpr -> PrimaryExpr
Rule 64    UnaryExpr -> UnaryOp UnaryExpr
Rule 65    BinOp -> LOR
Rule 66    BinOp -> LAND
Rule 67    BinOp -> RelOp
Rule 68    BinOp -> AddOp
Rule 69    BinOp -> MulOp
Rule 70    RelOp -> EQL
Rule 71    RelOp -> NEQ
Rule 72    RelOp -> LSS
Rule 73    RelOp -> LEQ
Rule 74    RelOp -> GTR
Rule 75    RelOp -> GEQ
Rule 76    AddOp -> ADD
Rule 77    AddOp -> SUB
Rule 78    AddOp -> OR
Rule 79    AddOp -> XOR
Rule 80    MulOp -> MUL
Rule 81    MulOp -> QUO
Rule 82    MulOp -> REM
Rule 83    MulOp -> SHL
Rule 84    MulOp -> SHR
Rule 85    MulOp -> AND
Rule 86    MulOp -> AND_NOT
Rule 87    UnaryOp -> ADD
Rule 88    UnaryOp -> SUB
Rule 89    UnaryOp -> NOT
Rule 90    UnaryOp -> XOR
Rule 91    UnaryOp -> MUL
Rule 92    UnaryOp -> AND
Rule 93    ExprOth -> ExprOth COMMA Expr
Rule 94    ExprOth -> <empty>
Rule 95    Operand -> Lit
Rule 96    Operand -> OperandName
Rule 97    Operand -> LPAREN Expr RPAREN
Rule 98    Lit -> BasicLit
Rule 99    Lit -> CompositeLit
Rule 100   Lit -> FunctionLit
Rule 101   BasicLit -> INT
Rule 102   BasicLit -> FLOAT
Rule 103   BasicLit -> IMAG
Rule 104   BasicLit -> RUNE
Rule 105   BasicLit -> STRING
Rule 106   CompositeLit -> StructType LiteralValue
Rule 107   CompositeLit -> ArrayType LiteralValue
Rule 108   CompositeLit -> SliceType LiteralValue
Rule 109   CompositeLit -> MapType LiteralValue
Rule 110   CompositeLit -> TypeName LiteralValue
Rule 111   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 112   LiteralValue -> LBRACE ElementList RBRACE
Rule 113   LiteralValue -> LBRACE RBRACE
Rule 114   ElementList -> KeyedElement
Rule 115   ElementList -> ElementList COMMA KeyedElement
Rule 116   KeyedElement -> Element
Rule 117   KeyedElement -> Key COLON Element
Rule 118   Key -> IDENT
Rule 119   Key -> Expr
Rule 120   Key -> LiteralValue
Rule 121   Element -> Expr
Rule 122   Element -> LiteralValue
Rule 123   OperandName -> IDENT
Rule 124   FunctionLit -> FUNC Signature FunctionBody
Rule 125   PrimaryExpr -> Operand
Rule 126   PrimaryExpr -> Conversion
Rule 127   PrimaryExpr -> PrimaryExpr Selector
Rule 128   PrimaryExpr -> PrimaryExpr Slice
Rule 129   PrimaryExpr -> PrimaryExpr Arguments
Rule 130   Conversion -> Type LPAREN Expr RPAREN
Rule 131   Conversion -> Type LPAREN Expr COMMA RPAREN
Rule 132   Selector -> PERIOD IDENT
Rule 133   Slice -> LBRACK Expr COLON Expr RBRACK
Rule 134   Slice -> LBRACK COLON Expr RBRACK
Rule 135   Slice -> LBRACK Expr COLON RBRACK
Rule 136   Slice -> LBRACK COLON RBRACK
Rule 137   Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 138   Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 139   Arguments -> LPAREN RPAREN
Rule 140   Arguments -> LPAREN ExpressionList RPAREN
Rule 141   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 142   Arguments -> LPAREN Type RPAREN
Rule 143   Arguments -> LPAREN Type COMMA RPAREN
Rule 144   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 145   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 146   TypeDecl -> TYPE TypeSpec
Rule 147   TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 148   TypeSpecMult -> TypeSpecMult TypeSpec SEMICOLON
Rule 149   TypeSpecMult -> <empty>
Rule 150   TypeSpec -> AliasDecl
Rule 151   TypeSpec -> Typedef
Rule 152   AliasDecl -> IDENT ASSIGN Type
Rule 153   Typedef -> IDENT Type
Rule 154   VarDecl -> VAR VarSpec
Rule 155   VarDecl -> VAR LPAREN VarMult RPAREN
Rule 156   VarMult -> VarMult VarSpec SEMICOLON
Rule 157   VarMult -> <empty>
Rule 158   VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 159   VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 160   VarSpec -> IdentifierList Type
Rule 161   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 162   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 163   FuncDecl -> FUNC FunctionName Signature
Rule 164   FunctionName -> IDENT
Rule 165   FunctionBody -> Block
Rule 166   Signature -> Parameters Result
Rule 167   Signature -> Parameters
Rule 168   Parameters -> LPAREN RPAREN
Rule 169   Parameters -> LPAREN ParameterList RPAREN
Rule 170   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 171   ParameterList -> ParameterList COMMA ParameterDecl
Rule 172   ParameterList -> ParameterDecl
Rule 173   ParameterDecl -> Type
Rule 174   ParameterDecl -> IdentifierList Type
Rule 175   Result -> Parameters
Rule 176   Result -> Type
Rule 177   StatementList -> StatementList Statement SEMICOLON
Rule 178   StatementList -> <empty>
Rule 179   Statement -> Decl
Rule 180   Statement -> LabeledStmt
Rule 181   Statement -> SimpleStmt
Rule 182   Statement -> GotoStmt
Rule 183   Statement -> ReturnStmt
Rule 184   Statement -> BreakStmt
Rule 185   Statement -> ContinueStmt
Rule 186   Statement -> FallthroughStmt
Rule 187   Statement -> Block
Rule 188   Statement -> IfStmt
Rule 189   Statement -> SwitchStmt
Rule 190   Statement -> ForStmt
Rule 191   LabeledStmt -> Label COLON Statement
Rule 192   Label -> IDENT
Rule 193   SimpleStmt -> EmptyStmt
Rule 194   SimpleStmt -> ExpressionStmt
Rule 195   SimpleStmt -> IncDecStmt
Rule 196   SimpleStmt -> Assignment
Rule 197   SimpleStmt -> ShortVarDecl
Rule 198   EmptyStmt -> <empty>
Rule 199   ExpressionStmt -> Expr
Rule 200   IncDecStmt -> Expr INC
Rule 201   IncDecStmt -> Expr DEC
Rule 202   Assignment -> ExpressionList assign_op ExpressionList
Rule 203   assign_op -> add_op_assign
Rule 204   assign_op -> mul_op_assign
Rule 205   assign_op -> ASSIGN
Rule 206   add_op_assign -> ADD_ASSIGN
Rule 207   add_op_assign -> SUB_ASSIGN
Rule 208   add_op_assign -> OR_ASSIGN
Rule 209   add_op_assign -> XOR_ASSIGN
Rule 210   mul_op_assign -> MUL_ASSIGN
Rule 211   mul_op_assign -> QUO_ASSIGN
Rule 212   mul_op_assign -> REM_ASSIGN
Rule 213   mul_op_assign -> AND_ASSIGN
Rule 214   mul_op_assign -> SHL_ASSIGN
Rule 215   mul_op_assign -> SHR_ASSIGN
Rule 216   mul_op_assign -> AND_NOT_ASSIGN
Rule 217   ReturnStmt -> RETURN ExpressionList
Rule 218   ReturnStmt -> RETURN
Rule 219   BreakStmt -> BREAK Label
Rule 220   BreakStmt -> BREAK
Rule 221   ContinueStmt -> CONTINUE Label
Rule 222   ContinueStmt -> CONTINUE
Rule 223   GotoStmt -> GOTO Label
Rule 224   FallthroughStmt -> FALLTHROUGH
Rule 225   Block -> LBRACE StatementList RBRACE
Rule 226   IfStmt -> IF SimpleStmtOpt Expr Block else_stmt
Rule 227   else_stmt -> ELSE IfStmt
Rule 228   else_stmt -> ELSE Block
Rule 229   else_stmt -> <empty>
